parameter,value
train_requests,900.0
test_requests,1200.0
random_seed,42.0
difficulty_prob_simple,0.45
difficulty_prob_medium,0.35
difficulty_prob_hard,0.2
simple_z_min,0.05
simple_z_max,0.35
medium_z_min,0.35
medium_z_max,0.7
hard_z_min,0.7
hard_z_max,0.98
static_n_min,1.0
static_n_max,6.0
static_i_min,0.0
static_i_max,4.0
dynamic_n_max,7.0
dynamic_i_max,5.0
base_agent_tokens,760.0
base_reflection_tokens,470.0
context_growth_per_step,0.11
context_quadratic_growth,0.01
cost_noise_std,0.045
base_quality_easy_bonus,0.2
base_quality_intercept,0.25
baseline_quality_noise_std,0.055
agent_gain_scale,0.52
reflection_gain_scale,0.31
agent_diminishing_decay,0.38
reflection_diminishing_decay,0.55
step_quality_noise_std,0.012
optimal_effort_base,1.25
optimal_effort_difficulty_scale,4.5
reflection_effort_weight,0.78
hallucination_penalty,0.026
hallucination_exponent,1.55
quality_target_train,0.835
minimum_acceptable_quality,0.66
maximum_failure_rate_train,0.18
average_token_budget_static,5700.0
per_request_token_budget_dynamic,5700.0
routing_difficulty_noise_std,0.075
verifier_noise_std,0.018
dynamic_stop_quality,0.815
lambda_quality_per_1k_tokens,0.025
minimum_predicted_gain,0.01
minimum_steps_before_marginal_stop,1.0
uncertainty_penalty_agent,0.004
uncertainty_penalty_reflection,0.006
fallback_cost_weight_per_1k_tokens,0.018
